ID_RSSD,exists
5764606,1
3402061,1
1493654,1
5396230,1
5789298,1
5786550,1
5804829,1
5719772,1
3818804,1
5830369,1
1960437,1
752644,1
5343690,0
5719718,1
5854936,1
4495435,1
3688892,1
4383596,1
5715073,1
5612770,1
4159399,1
5836437,1
5730281,1
5725111,1
464853,1
2700836,1
5757466,0
4493963,1
4405902,1
848109,0
5813308,1
5730272,1
4209164,1
406059,1
5844692,1
912550,1
5690675,1
2920175,1
1122534,1
5765827,1
5737105,1
2876302,1
2076531,1
5839308,1
5829523,1
5808621,1
3047583,1
4159625,1
5730928,1
29560,1
4173591,1
5742565,1
5826278,1
5715046,1
2881548,1
5804146,1
1057243,1
3430260,1
1243608,1
5718739,1
5694057,1
5757550,1
879653,1
5783362,1
5733796,1
3090842,1
5400687,1
5751790,1
3298433,1
4784335,1
175159,1
5561766,1
331133,1
123374,1
5783232,1
2624932,1
5720675,1
5760840,1
1359198,1
5810370,1
12900,1
3863381,1
4053,1
4174075,1
5608009,1
1111435,1
3510724,1
254148,1
5808210,1
5813522,1
5758276,0
4241463,1
466204,1
5808368,1
961192,1
428079,1
5833539,1
5812543,1
3942727,1
1990386,1
1413269,1
5663183,1
64552,1
2377498,1
2949439,1
5857414,1
5812299,1
5759639,1
5751772,1
5826812,1
5726293,1
419161,1
4162625,1
377047,1
4422226,1
5849464,1
5837322,1
5743478,1
3904118,1
5757103,1
5728251,1
5709344,1
5813009,1
3723270,1
2947604,1
2572873,1
4174422,1
5510960,1
5687826,1
5840902,1
400655,1
5612154,1
581602,1
5823615,1
5733947,1
329309,1
5835467,1
5731028,1
5781498,1
4281928,1
3197134,1
5400089,1
5454279,1
193872,1
5842616,1
3438060,1
175627,1
5728457,1
5727900,1
7072,1
5316283,1
5841262,1
851163,1
3597408,1
490450,1
5835346,1
5756366,1
5759349,1
4907013,1
5741577,1
5722389,0
5817212,1
5684825,0
5832448,1
2875202,1
5787874,1
4988656,1
2403481,1
2084965,1
568395,1
2490520,1
147259,1
5308514,1
4162559,1
5785339,1
5831526,1
3184031,1
5592386,1
640095,1
5727683,1
5851337,1
5652431,1
5730245,1
5785227,1
5838392,1
5690367,1
5759460,1
1128639,1
507152,1
5800193,1
3151417,1
872001,1
1433155,1
1011227,1
69762,1
5791965,1
4190936,1
5716324,1
1412655,1
4725749,1
5587690,1
3736627,1
5765779,1
5728064,1
10803,1
5841954,1
3183007,1
1726183,1
373674,1
5851355,1
5709287,1
4534866,1
3881303,1
3122529,1
493107,1
4444639,1
5835421,1
5809824,1
5385878,1
5754018,0
2177250,1
5760475,1
5811377,1
854913,1
4333292,1
5741670,1
5751594,1
4159960,1
3648645,1
5832868,1
4024732,1
5812972,1
5560143,1
2933157,1
5814239,1
2187745,1
773153,1
2531553,1
5726332,1
5838682,1
3412284,1
4464637,1
5751727,1
810058,1
2756909,1
1427275,1
5650772,1
735973,1
5836745,1
5759367,1
961857,1
2817323,1
5808238,1
5734337,1
63742,1
5720693,1
4588533,1
5729418,1
5619957,1
5745333,1
5777772,1
3307465,1
2621089,1
5754924,0
5620935,1
4172905,1
169653,1
31992,1
1496253,1
5752603,1
3355710,1
5808199,1
143952,1
5793213,1
4096216,0
5812600,1
5765863,1
5840872,1
5752621,1
1170665,1
2188993,1
21322,1
5851609,1
5804708,1
5730508,1
495950,1
5754335,1
572075,1
5226131,1
5833454,1
5788871,1
5729678,1
5726882,1
5832251,0
5834965,1
3503007,1
5743281,1
1729979,1
5725595,1
3275939,1
4984229,1
135902,1
5810071,0
5730937,1
2174455,1
5810884,1
5839036,1
5725951,1
5831496,0
1116421,1
5809758,1
5693452,1
390840,1
5718841,1
5514212,1
5783867,1
2771845,1
5720835,1
3640685,1
5832699,1
4442934,1
5806814,1
3453250,1
3476325,1
4155403,1
5727982,1
1857667,1
5156854,1
893752,1
4438366,1
5841347,1
5838767,1
5793174,1
5804173,1
5729548,1
4666833,1
5834947,1
4149813,1
5798928,1
4495976,0
3695984,1
4495640,1
2880792,1
3964194,1
5839429,1
5808779,1
961866,1
5782963,1
693989,1
5839849,1
3721016,1
438564,1
2744438,1
5753561,1
5755435,1
1495470,1
4542197,1
5838918,1
3487611,1
2979977,1
5703511,1
5785311,1
5049134,1
5807008,1
3118410,1
5810325,1
5733732,1
5758762,1
3927162,1
217769,1
5726097,1
5809002,1
295712,1
3106967,1
5722129,1
294395,1
5757251,1
5755985,1
5841066,1
4257802,1
510974,1
5834022,1
5815601,1
5751437,1
4159317,1
3589494,1
3266227,1
3503829,1
4159371,1
5760729,1
696355,1
5725698,1
656461,1
5817043,1
369332,1
5449378,0
2527136,1
5752359,1
5681002,1
548959,1
5756731,1
5552184,1
3202177,1
5512580,1
4154796,1
5764585,1
1819366,1
5316920,1
5728680,1
3627958,1
5756768,1
5835403,1
2752947,1
3856918,1
2797180,1
5156863,1
3069062,1
5014141,1
5685822,1
5716100,1
1473704,1
5721775,1
5318308,1
4495725,1
5811041,1
5765023,1
2741343,1
3740080,1
935773,1
5818273,1
2741400,1
5755565,1
560090,1
5750300,1
4159746,1
5723144,1
44433,1
5755800,1
4310127,1
677578,1
3679500,1
5756133,1
4365275,1
1956047,1
482558,1
5607918,1
2493110,1
5759778,1
5758614,1
258258,1
4845861,1
2174642,1
5838703,1
2174512,1
5723201,1
1838611,1
4299651,1
5709399,1
3312281,1
5758883,1
5727553,0
5788910,1
5723180,1
3430363,1
864471,1
4980520,1
5787520,1
5789328,1
5783586,1
4496049,1
2948553,1
5741522,1
945558,1
2625368,1
5717424,1
199566,1
117074,1
5840014,1
5756816,1
1231968,1
4190954,1
5785601,1
855143,1
5809570,1
5727601,1
2176422,1
5156872,1
3062335,1
5809271,1
5754821,1
5787191,1
5758829,1
5841525,1
5817258,1
5743339,1
5849491,1
5722754,1
5727227,1
5728019,1
261146,1
3203651,1
4640468,1
4825827,1
751722,1
5786457,1
3392975,1
5618594,1
5758696,1
1094314,1
5831487,0
5837902,1
55608,1
2174905,1
2685951,1
3122369,1
5833388,1
5723386,1
304801,1
5840331,1
5850938,1
4400541,1
5839027,1
2128636,1
5789524,1
5818161,1
5826102,1
4935548,1
5777576,1
5723153,1
5829505,1
5717684,1
3587454,1
5745285,1
5680984,1
5805581,1
5397620,1
2299282,1
4829197,1
478766,1
3202168,1
5837591,1
4161039,1
5742097,1
5810044,0
5759545,0
4174413,1
2697123,1
1736959,1
3045721,1
3228814,1
2607038,1
4923497,1
5812253,1
2094731,1
5755743,0
4154394,1
5837117,1
5723210,1
5810455,1
120551,1
5812990,1
5789038,1
5498013,1
5777624,1
690764,1
2474315,1
3143672,1
5663222,1
5806506,1
5723845,1
5810183,1
5722679,1
3375923,1
5830668,1
2323785,1
132013,1
5727713,1
5733424,1
5826157,1
5685130,1
5779235,1
820459,0
169327,1
5605268,1
5852754,1
5752265,1
5839465,1
5723407,1
5785142,1
854548,1
2697132,1
3625600,1
3664588,1
5836231,1
2157216,1
4426952,1
2376464,1
5839063,1
5780736,1
2589853,0
5735428,1
199904,1
3299168,1
837840,1
5752050,1
2295921,1
5734364,1
3967355,1
5856024,1
3078176,1
4868244,1
5694141,1
1145476,1
5842287,1
3763883,1
5652824,1
210407,1
5084957,1
2730048,1
5043002,1
5715082,1
5213458,1
469492,1
5722259,1
5809486,1
2513652,0
3438903,0
625681,1
5733992,1
5730487,1
5840890,1
5840470,1
50694,1
3672444,1
5728185,1
5786934,1
4532590,1
5620926,1
5812619,1
3260467,1
2058340,1
5852585,1
5557684,1
5728420,1
5695193,1
5844272,1
5742435,1
3406180,1
5817276,1
2836324,1
5720152,1
5709214,1
5808788,1
3436187,1
1004274,1
4471466,1
409863,1
2221519,1
5810099,1
1067028,1
5813102,1
5737084,1
1431375,1
5749238,1
5716294,1
5756067,1
942306,1
3628179,1
4102612,1
64619,1
5838123,1
617882,1
5817070,1
5742088,1
5443031,1
3297342,1
2877028,1
2854841,1
5759031,1
674942,1
2858960,1
5838507,1
173801,1
5212826,1
5825280,1
5720349,1
560951,1
5810530,1
5810736,1
5807044,1
352558,1
774,1
3316542,1
5825785,1
5785469,1
1720341,1
5745342,1
5840537,1
2146957,1
154408,1
5719763,1
5586929,1
5857870,1
5371947,1
5793222,0
5554003,1
5759666,1
5806074,1
1003950,1
61841,1
5755006,1
2389062,1
5727357,1
5834237,1
5798759,1
1360064,1
5834189,1
468365,1
3514834,1
5810941,1
2177102,1
5788031,1
3946761,1
5836996,1
986177,1
782986,1
3505225,1
5833744,1
871255,1
3453410,1
3513921,1
3516614,1
5764530,1
3522110,1
2757773,1
375502,1
1856781,1
866055,1
5785405,1
4406048,1
5636824,1
580874,1
5741308,1
5754241,1
5189777,1
4971797,1
4241034,1
4270212,1
5812525,1
4153708,1
5839577,1
5852718,1
2189280,1
5514221,1
5741335,1
5726220,1
5808863,1
5786783,1
3237133,1
5814015,1
627500,1
4126887,1
5010255,1
2749059,1
2070539,1
5559866,1
5792654,1
3856253,1
4014500,1
1388349,1
683364,1
5840489,1
3269536,0
5331473,1
5836316,1
5839009,1
5841516,1
3539583,1
5811005,1
3691472,1
5814761,1
1360019,1
4893611,1
99059,1
3816136,1
3224599,1
417774,1
4495604,1
5808591,1
3282526,1
5724105,1
5757028,1
3502309,1
4427847,1
5759844,1
783554,1
4493338,1
4037077,1
5783821,1
4162504,1
5842111,1
5723706,1
5833379,1
15460,1
5306499,1
5745351,1
4525949,1
5751839,1
4158990,1
5811359,1
5751857,1
5808760,1
5729771,1
691958,1
5818376,1
5787342,1
4494214,1
5811229,1
1457937,1
5721270,1
2131757,1
162878,1
5851663,1
2171883,0
5724888,1
903688,0
4029148,0
5839072,1
5784266,1
3491609,1
5854981,1
5810923,1
5589238,1
2067007,1
5742127,1
5840564,1
242604,1
2741352,1
5835506,1
5786475,1
4662424,1
256786,1
4408592,1
176099,1
3144286,1
5782495,1
4868150,1
5809703,1
5760747,1
3539538,1
2131793,1
3533077,1
5833520,1
5728635,1
5741429,1
803706,1
5756777,1
30146,1
5755202,1
5727674,1
5839719,1
5842326,1
5555000,1
5835618,1
222709,1
3184853,1
4256588,1
613307,1
2918725,1
4914730,1
5010246,1
5741504,1
5825909,1
135706,1
846619,1
5723171,1
3331116,1
5856930,1
3186008,1
5783513,1
5809123,1
1725917,1
11305,1
5692576,1
2808125,1
5757680,1
5729427,1
2651880,1
5835627,1
4957988,1
311461,1
5831740,1
5742912,1
5807633,1
5839492,1
5755453,1
1460722,1
5690086,1
4418603,1
2680648,1
835752,1
4962450,1
5788657,1
5756311,1
5221837,1
4550044,1
708557,1
5727740,1
1726660,1
5719352,1
5759808,1
4985712,1
372976,1
3196388,1
5826232,1
619363,1
5807606,1
5800643,1
3872589,1
3579589,1
5813513,1
4526133,1
1876426,0
5754072,0
5787490,1
1360037,1
5009026,1
5812262,1
3750650,0
5728046,1
4495958,0
918589,1
5837041,1
595047,1
3315077,1
223377,1
966731,1
5851739,1
2641649,1
5757327,1
5537417,1
5734234,1
5760925,1
5397086,1
4867434,1
5720844,1
4495556,1
5844740,1
5724486,0
5785496,1
3920378,1
5837126,1
2214744,1
5742211,1
5727816,1
5701900,1
5730302,1
5806597,1
3103247,1
3634901,1
69605,1
312105,1
5818255,1
5787865,1
5156890,1
5723238,1
796303,1
5852286,1
5792672,1
4437743,1
5752890,1
5857713,1
4741646,1
5308680,0
5743713,1
5783522,1
578059,1
2176767,1
5760037,1
2616179,1
5834938,1
1358490,1
1491360,1
5804070,1
4241070,1
5741111,1
5800465,1
5598959,1
5826429,1
5121759,1
5710957,1
484776,1
5858381,1
639455,1
5730843,1
918664,1
5596825,1
3155808,1
2601559,0
725732,1
5838301,1
689740,1
5724468,1
208244,1
4318637,1
968351,1
5755752,0
5729119,1
5722567,1
3618611,1
5733433,1
5798777,1
5758922,1
5850778,0
2009708,1
5750298,1
5693171,1
3349241,1
5537220,1
2105888,1
424820,1
5811881,1
3389498,1
3736636,1
5818031,1
1856718,1
3672604,1
5756478,1
5190876,1
4459213,1
5112551,1
589729,1
5165904,1
5156845,1
4579465,1
4174404,1
5757420,1
1895137,1
4396617,1
5854918,1
5743272,1
5759394,1
5758735,1
563626,1
5787986,1
1146464,1
5820043,1
2223166,1
5788983,1
5013340,1
970662,1
941475,1
5156911,1
5825299,1
2751829,1
4174431,1
883249,1
4445850,1
546731,1
5782244,1
465038,1
5777914,1
3181870,1
5805189,1
5709081,1
5780884,1
5787502,1
5789252,1
5752283,1
5752498,1
937218,1
288723,1
577052,1
4748533,0
5757587,1
3029048,1
5837108,1
1837829,1
900061,1
3377253,1
3735246,1
3439562,1
3610446,1
3389199,1
5655795,1
5013715,1
5755798,1
5734346,1
5755118,1
5782114,1
3393123,1
5811519,1
455936,1
5787128,1
4305150,1
5757738,1
200172,1
5851038,1
4397128,1
5301636,1
1157581,1
3622814,0
5854673,1
2174606,1
690577,1
2169808,0
5709296,1
1994816,1
2631864,1
248969,1
5809691,1
1217104,1
5735398,1
5339705,1
5534649,1
5841356,1
3085923,1
2948058,1
5834992,1
5789243,1
5605277,1
5857786,1
5786710,1
2968805,1
5809280,1
3514768,1
5792104,1
568359,1
5786680,1
5784930,1
3677971,1
2436425,1
5849503,1
5810727,1
5755686,1
5810697,0
2174772,1
5755024,1
5809440,1
5783380,1
3820124,0
5620636,1
52951,1
4992260,1
5783166,1
3373107,0
3584239,1
4643375,0
3505917,1
5722295,1
802996,1
5151756,1
5798692,1
5829363,1
2545215,1
4449531,1
5704442,1
5760895,1
3625888,1
414894,1
5857946,1
5834255,1
3794298,1
5851841,1
5787771,1
3281574,1
463342,1
5721784,1
5742051,1
1180776,1
1920422,1
455105,1
643368,1
5512900,1
4654960,1
2367,1
2607467,1
643452,1
5788684,1
5802722,1
3816547,1
5840845,1
4485267,0
5791871,1
1843763,1
3924808,1
3547319,1
218775,1
5558832,1
471749,1
5832578,1
5811500,1
5726172,1
3721669,1
5741317,1
5515741,1
5590515,1
651765,1
702199,1
2652430,1
5605446,1
5780857,1
2471239,1
5842205,1
3535848,1
4154826,1
5759769,1
5741296,1
5839906,1
3134399,1
5735370,1
1414378,1
903455,1
3527861,1
2288277,1
5813531,1
3652839,1
489043,1
5858082,1
333182,1
4935221,1
5725326,1
2880738,1
5786327,1
5756517,1
446055,1
5716959,1
5754081,0
4644121,1
5825114,1
5729155,1
5785795,1
2529019,1
5742172,1
4887508,1
5723247,1
91053,1
5791938,1
5770858,1
4255527,1
5806476,1
5810688,0
5813447,1
5728055,1
3779718,1
5786345,1
5839812,1
5728260,1
411624,1
5728448,1
2462161,1
3690925,1
5727535,1
444659,1
5308055,1
729374,1
2991223,1
5841552,1
5400409,1
5742033,1
5724020,1
5754616,1
5812208,1
5857777,1
5757381,1
3558696,1
4124810,1
3672677,1
5836110,1
5805817,1
4036810,1
5725205,1
854016,1
1459708,1
5749229,1
5742770,1
3191534,1
465757,1
5837694,1
5838990,1
5734289,1
5832242,1
5515488,1
5805170,1
805670,1
5851793,1
5841244,1
4118202,1
5722370,0
5742181,1
5785973,1
5800661,1
1187298,1
2803915,1
49241,1
5838347,1
3102455,1
5758454,1
1832132,0
809856,1
5729203,1
4526085,1
5752555,1
5800670,1
2342487,1
5684768,1
1054729,1
2066336,1
2875387,1
3439610,1
5722437,0
2332620,1
5836277,1
4569019,1
632791,1
4464963,1
3923874,1
624161,1
5765881,1
5786617,1
5753972,1
2046468,1
5829596,1
5742864,1
5836615,1
4495912,1
5828197,1
5854785,1
1728655,1
444565,1
5757532,1
5826287,1
4463694,1
5839447,1
5777558,1
5808966,1
2223148,1
2489430,1
567316,1
5818198,1
5818246,1
1299070,1
5558850,1
5087239,0
5856855,1
5727870,1
4718152,1
5759161,1
5840087,1
2177193,1
5840966,1
5742378,1
264558,1
5378012,1
5811210,1
2261917,1
5857478,1
5825860,1
3290884,1
1721816,1
5841217,1
3393271,1
598646,1
4158383,1
5742949,1
5839111,1
3539257,1
4935584,1
3943210,1
608554,1
5751905,1
5737196,1
4496030,1
3591059,1
4156213,1
5858103,1
5783791,1
4362733,1
4747910,1
5788956,1
3475346,1
5759611,1
3475681,1
5759723,1
5730263,1
622653,1
265407,1
2292162,1
3538625,1
3684287,1
5447039,1
711454,1
5326899,1
2523491,1
503640,1
2059301,1
2174932,1
5678413,1
3550289,1
385033,1
4717810,1
3672323,1
5742882,1
5777633,1
5719697,1
5792113,1
5835252,1
5784257,1
2754222,1
2752200,1
5760493,1
1122301,1
3375268,1
1142514,1
384353,1
5829420,1
5126370,1
5724909,1
4261603,1
2935414,1
1095058,1
5680238,0
2336721,1
5754205,1
5050363,1
5835702,1
5741362,1
4452410,1
5719857,1
3105465,1
5743311,1
5785030,1
3171451,1
5817306,1
5729623,1
5808283,1
4173984,1
5188668,1
3446935,1
3499315,1
3453232,1
5730889,1
5841897,1
5580691,1
5780679,1
5580767,1
5787070,1
5839924,1
896427,1
4905859,1
5753990,0
5612118,1
5782534,1
5756290,1
506940,1
3722853,0
5146060,1
5838589,1
5840292,1
5852352,1
161394,1
3029039,1
5474839,0
4155319,1
5810361,1
729459,1
5754830,1
2604569,1
398350,1
5786288,1
5783915,1
5850769,1
5835195,1
5730834,1
2406295,1
5657829,1
4949303,1
5789001,1
2876076,1
5557899,1
4152390,0
5838169,1
5756106,1
5384693,1
5741184,1
3312124,1
5810642,1
5818152,1
68813,1
4275338,1
5811386,1
3635207,1
5720741,1
3536751,1
5723126,1
54049,1
5854888,1
4157555,1
5397040,1
1868458,1
5728916,1
5836400,1
363255,0
3389014,1
5533585,1
3070929,1
5836240,1
5728747,1
5607927,1
2625322,1
5047130,1
5419214,1
5214558,1
5726305,1
5813362,1
3370290,1
780049,1
4159876,1
5742239,1
5156836,1
5808292,1
5307674,1
5787847,1
2174987,1
5798834,1
3499249,1
525549,1
5755864,1
5743236,1
5810558,1
4802994,1
5756852,1
5758940,1
4083382,1
5683686,1
5807017,1
5686025,1
5856154,1
5742846,1
3340426,1
5753048,1
212193,1
5742734,1
5783531,1
534345,1
5210813,1
5742387,1
3371934,1
1720695,1
5756759,1
5784510,1
4180692,0
5451867,1
5743197,1
5752537,1
5841655,1
2430227,1
4174552,1
3542480,1
5307320,1
808587,1
5831553,0
1209471,1
5838749,1
5718757,1
804338,1
5784220,1
5810026,1
5759321,1
5786046,1
3815157,1
2723862,1
5585678,1
131173,1
4548425,1
3495018,1
5787735,1
4495471,1
3633472,1
5753963,1
5710890,1
5785160,1
5730151,1
2071116,1
427803,0
2516046,1
5838730,1
3632158,1
864752,1
4893134,1
5851542,1
3358289,1
4486161,1
5290749,0
5207372,1
1433548,1
1736650,1
1457919,1
5851168,1
5842175,1
5754997,1
3947049,1
5780688,1
5758838,1
5826090,1
15367,1
2988924,1
2119728,1
935858,1
5841075,1
2040158,1
5756722,1
424558,1
2366492,1
5730919,1
3183230,1
5759620,1
82426,1
3926316,1
5730357,1
5754951,0
5783849,1
2121600,1
774235,1
2646475,1
5396810,1
891356,1
4412188,1
5785085,1
3524226,1
5830387,1
160650,1
1029286,1
1723445,1
9227,1
5716173,1
200042,1
2551195,1
5743115,1
2471060,1
5787883,1
5826670,1
5412457,1
915757,1
5792645,1
5810781,1
5758593,1
4933786,0
5678431,0
5763001,0
3841660,1
2949653,1
1730331,1
459402,1
855367,1
5839353,1
3544961,1
5782020,1
3928981,1
4933517,1
3663732,1
764142,1
5693050,1
5729490,1
5730384,0
109305,1
5750337,1
5725166,0
5783951,1
5734775,1
4521464,1
3946305,1
5763113,1
364337,1
5751709,1
5196609,0
5833557,1
1493636,1
3393235,1
5734243,1
3519080,1
5723621,1
3644272,1
5770894,0
5810204,1
197807,1
3745870,1
2652140,1
566168,1
2568102,1
5424900,1
5857692,1
51347,1
287856,1
3506268,1
5741830,1
4665407,0
5734476,0
5759040,1
5612136,1
1387575,0
5716052,1
5737169,1
5829671,1
3623594,1
5723649,1
5814024,1
518505,1
966768,1
3724772,1
2378301,1
5810624,1
5745315,1
4521437,0
5842296,1
1730340,1
5760046,1
1947102,1
5617038,1
5756955,1
5780772,1
5835104,1
710701,1
5730946,1
5758913,1
4845825,0
5840519,1
5834910,1
590248,1
2208958,1
5793204,1
5805134,1
2690236,1
4024125,0
5834161,1
5754250,1
4275329,1
2838935,1
2512084,1
5842269,1
2835327,1
3792436,0
1926376,1
257710,1
5728644,1
5812374,1
3319936,1
5849482,1
5681039,0
5756227,1
5717415,1
2622059,1
5825356,1
5838860,1
5210989,1
2730280,1
913258,1
3037614,1
590369,1
5851047,1
5798683,1
5117510,1
5806289,1
3216370,1
5747494,1
3293362,1
5838598,1
3679386,1
5834741,1
989141,1
5807343,1
5743106,1
5835364,0
5785106,1
5376698,0
107262,1
797645,1
5809598,1
4174486,1
2295538,1
4166155,1
5851467,1
2174585,1
3822632,1
3138838,1
5715000,1
5790043,1
272825,1
2303741,1
659574,1
3445349,1
5205707,1
161965,1
5685149,1
225540,1
1451971,1
5011588,1
4400457,1
1048894,1
5840694,1
4794240,0
5858372,1
3060591,1
5720778,1
5782141,1
1161216,1
3340686,1
5835533,1
2915283,1
5794872,1
5735419,1
3602049,1
4400943,1
931289,1
5826764,1
5720246,1
4251396,1
2177139,1
3726048,1
4181206,1
22262,1
684352,1
5805620,1
5838954,1
4648231,1
641140,1
1464766,1
5858206,1
5840498,1
5792618,1
5724824,1
5731073,1
3029020,1
5730197,1
5807334,1
4174084,1
2835765,1
5857290,1
3390971,1
3783331,1
5813250,1
5792319,1
474067,1
5826111,1
5838226,1
5719790,1
2716828,1
5812338,1
1009309,1
257868,1
5729379,1
5788817,1
5839232,1
1492152,1
3459690,1
5752229,1
5805899,1
5451728,1
5779169,1
5791974,1
5808564,1
5759705,1
3511459,1
5825981,1
1138450,1
3050378,1
4423399,1
5838374,1
5807174,1
3182149,1
5071153,1
5680265,1
5807857,1
5834068,1
805465,1
2224220,1
5534658,1
5857795,1
4158365,1
146663,1
5754054,0
5754728,1
41218,1
5188677,1
5798955,1
2447672,1
1730304,1
5786943,1
5850732,1
5838187,1
5858448,1
5785290,1
4495743,1
5820388,1
5806784,1
1016008,1
5842344,1
101019,1
5733956,1
3392087,1
5297850,1
5837582,1
3207921,1
5851645,1
5809477,1
5731055,1
5169041,1
5758968,1
5813214,1
5838972,1
5786448,1
2680572,1
2113294,1
5745472,0
5830396,1
2603665,1
5786729,1
2064565,1
5813193,1
713261,1
5335163,0
5741746,1
838043,1
1883965,1
138716,1
577566,1
4905877,1
2621016,1
5764482,1
5759871,1
3315237,1
5167065,1
1392029,1
5812927,1
5788143,1
1167441,1
5741232,1
5786354,1
3148088,1
5856976,1
3633566,1
5561793,1
5839139,1
5833829,1
5733741,1
5841392,1
5727236,1
5757710,1
5809776,1
5786309,1
848257,1
5858288,1
3363975,1
5605473,1
5730067,1
5278662,1
5841589,1
578077,1
5726556,1
5830417,1
4445403,1
2943325,1
4367082,1
1163425,1
5783045,1
5836585,1
1516610,1
5759479,1
5783906,1
987053,1
4985806,1
5425532,1
5841888,1
5709577,1
5556230,1
917283,1
5842072,1
5720116,0
5742855,1
540775,1
186959,1
5727441,1
4869018,1
1429907,1
5811153,1
5754380,0
3733279,1
837354,1
5812655,1
5785647,1
5805077,1
5813504,1
5650857,1
5807099,1
3402502,1
2176374,1
3832006,1
5767607,1
2748360,1
22075,1
5841020,1
5720545,1
5729874,1
5169667,1
5787276,1
4310042,1
4275310,1
5570638,1
1017975,1
5753543,1
5806896,1
2079617,1
5834929,1
5620971,1
250104,1
5723256,1
5561328,1
336950,1
2495422,1
5858251,1
3108466,1
100571,1
4173797,1
5729173,1
2348715,1
5161812,1
5833799,1
4173966,1
5786916,1
1242021,1
5788004,1
5839018,1
5837461,1
5690741,1
5722455,0
5858055,1
5212844,1
3143159,1
3964699,1
305518,1
3189906,1
3043101,1
5757279,1
5842157,1
5656701,1
2077202,1
3165405,1
2482002,1
5040168,1
421472,1
2797555,1
5729137,1
5113987,1
3118380,1
5810400,1
5681020,1
5729249,1
5785441,1
5807222,1
376853,1
3639522,1
5723993,1
39952,1
5729388,1
3958830,1
2514266,1
714437,1
4730967,1
5479478,1
3582712,1
5756085,1
1412646,1
5850808,1
4495828,1
3301360,1
3977859,1
2506805,1
5808546,1
5692567,1
676843,1
5757822,1
5424834,1
3609534,1
886651,1
915300,1
4152738,1
5725401,1
5605307,1
3409734,1
4162522,1
5818349,1
5788853,1
5760907,1
184816,1
3137626,1
5788899,1
5852017,1
664206,1
3167838,1
444510,1
5812187,1
5719521,0
2584933,1
5743348,1
3665035,0
5231126,1
5833762,1
2437879,1
2349516,1
113263,1
1248005,1
5734720,1
2271662,1
5759059,1
1127173,1
5727508,1
4201775,1
5725018,1
5794621,1
5851056,1
4444769,1
2742210,1
1725908,1
5809468,1
5834125,1
2859444,1
5806056,1
3663349,1
5760541,1
3739105,1
5852325,1
4024769,1
5807370,1
5751455,1
5742417,1
258490,1
5802601,1
5723911,1
4493329,1
134651,1
5726631,1
5743508,1
3203222,1
2143563,1
5433715,1
240217,1
5742426,1
4156165,1
5777585,1
2535887,1
5755136,1
5857571,1
5844469,0
5834666,1
5856060,1
5830323,1
5813090,1
5785188,1
4302421,1
5830293,1
3662502,1
5754438,1
1721179,1
5841338,1
5785937,1
2659327,1
4153445,1
5755510,1
747967,1
5839942,1
5752948,1
5722138,1
2651947,1
5344839,1
713047,1
3224713,1
571304,1
5727311,1
2642039,0
5786859,1
5783728,1
5788125,1
5728943,1
1838367,1
682291,1
3854268,1
5701807,1
5745418,0
675882,1
5839933,0
429852,1
5787034,1
5695063,1
921927,1
5818693,1
4224439,1
5818424,1
5300581,1
5854806,1
5722950,1
21573,1
864846,1
3129603,1
5657427,1
5828704,1
5780718,1
3183708,1
5725522,0
3390597,1
4196657,1
4495453,1
4759379,1
5720367,1
5834077,1
5401769,1
5750328,1
5684937,1
5377127,1
719599,1
5799055,1
3719497,1
537056,1
4868927,1
348953,1
5754634,1
5787717,1
119630,1
5807156,1
119528,1
5813559,1
3804535,1
2174183,1
1180244,1
1000379,1
5812561,1
4978705,1
5836464,1
5742275,1
542939,1
5841299,1
420149,1
3678512,1
5842362,1
3946855,1
5772610,1
5742930,1
642923,1
4985897,1
5725090,1
169158,1
417064,1
3234093,1
5756786,1
5825178,1
5782619,1
3679443,1
5783241,1
4174516,1
2352598,1
5809879,1
5724075,0
5809011,1
3982161,0
328861,1
5728242,1
5752461,1
5832327,1
3589739,0
629353,1
1729997,1
3389957,1
4162531,1
5837256,1
242051,0
2072412,1
5014833,1
5855849,1
3671447,1
5809909,0
5824854,1
5831535,1
4492153,0
5043084,1
485867,1
5694093,1
5730469,1
5851878,1
495857,1
367299,1
3660508,1
3886205,0
1361454,1
758851,1
3202159,1
5719400,1
448808,1
69717,0
5783616,1
796705,1
5789551,1
957412,1
2631510,1
5716285,1
2732565,1
4495499,1
5791992,0
5605316,1
5754746,1
5721690,1
3160183,1
5755855,1
312730,1
3213687,1
5734485,0
5075768,1
673440,1
5838235,1
5858420,1
5807307,1
3243077,0
2419062,1
3824681,1
5842063,1
186155,1
5842278,1
2631891,1
47256,1
5783595,1
5767625,1
5557282,1
5583030,1
2189637,1
5716557,1
1881402,1
5728662,1
4865364,1
2131908,1
4437190,1
3439496,1
5764491,1
5779280,1
5829336,1
4496160,0
5751736,1
5805200,0
5839474,1
5809365,1
893855,1
754303,1
2736714,1
691266,1
5745397,0
5812150,1
2639020,1
5742369,1
3677999,1
5723872,1
5722633,1
503172,1
5837023,1
5566109,1
5693126,1
5779178,1
5727731,1
5812628,1
2972044,1
5837827,1
5722099,1
625140,1
5755408,1
3475887,1
3406818,1
5835122,1
2174334,1
105268,1
1411313,1
5306659,1
1959253,1
4868169,1
5837005,1
3823965,1
5719709,0
251017,1
2855156,1
1204618,1
865777,1
2592741,1
